Activity Date,Process Date,Settle Date,Instrument,Description,Trans Code,Quantity,Price,Amount
4/26/24,4/26/24,4/30/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.058008,$172.39 ,($10.00)
4/26/24,4/26/24,4/30/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.024416,$409.56 ,($10.00)
4/26/24,4/26/24,4/29/24,,ACH Deposit,ACH,,,$40.00 
4/26/24,4/26/24,4/29/24,SNOW,SNOW 5/3/2024 Call $150.00,STC,1,$10.00 ,$999.95 
4/26/24,4/26/24,4/26/24,,Gold Subscription Fee,GOLD,,,($5.00)
4/26/24,4/26/24,4/26/24,,Aggregated Margin Rate,MINT,,,($226.49)
4/25/24,4/25/24,4/26/24,PLTR,PLTR 5/10/2024 Call $23.00,BTC,3,$1.10 ,($330.09)
4/25/24,4/25/24,4/26/24,PLTR,PLTR 5/10/2024 Call $23.00,BTC,1,$1.10 ,($110.03)
4/25/24,4/25/24,4/26/24,PLTR,PLTR 5/10/2024 Call $23.00,BTC,6,$1.10 ,($660.18)
4/25/24,4/25/24,4/29/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021674,$461.37 ,($10.00)
4/25/24,4/25/24,4/29/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.465549,$21.48 ,($10.00)
4/25/24,4/25/24,4/29/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.064238,$155.67 ,($10.00)
4/25/24,4/25/24,4/29/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.025253,$395.99 ,($10.00)
4/25/24,4/25/24,4/26/24,,ACH Deposit,ACH,,,$40.00 
4/24/24,4/24/24,4/26/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021524,$464.58 ,($10.00)
4/24/24,4/24/24,4/26/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.461041,$21.69 ,($10.00)
4/24/24,4/24/24,4/26/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.024442,$409.13 ,($10.00)
4/24/24,4/24/24,4/26/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.063147,$158.36 ,($10.00)
4/24/24,4/24/24,4/25/24,,ACH Deposit,ACH,,,$40.00 
4/23/24,4/23/24,4/25/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021532,$464.41 ,($10.00)
4/23/24,4/23/24,4/25/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.464037,$21.55 ,($10.00)
4/23/24,4/23/24,4/25/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.062996,$158.74 ,($10.00)
4/23/24,4/23/24,4/25/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.024565,$407.08 ,($10.00)
4/23/24,4/23/24,4/24/24,SNOW,SNOW 5/3/2024 Call $150.00,BTO,1,$5.45 ,($545.03)
4/23/24,4/23/24,4/24/24,,ACH Deposit,ACH,,,$10.02 
4/23/24,4/23/24,4/24/24,,ACH Deposit,ACH,,,$40.00 
4/22/24,4/22/24,4/24/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021755,$459.65 ,($10.00)
4/22/24,4/22/24,4/24/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.480076,$20.83 ,($10.00)
4/22/24,4/22/24,4/24/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.063698,$156.99 ,($10.00)
4/22/24,4/22/24,4/24/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.024991,$400.13 ,($10.00)
4/22/24,4/22/24,4/23/24,,ACH Deposit,ACH,,,$40.00 
4/19/24,4/19/24,4/23/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.484261,$20.65 ,($10.00)
4/19/24,4/19/24,4/23/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.06493,$154.01 ,($10.00)
4/19/24,4/19/24,4/23/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.025037,$399.40 ,($10.00)
4/19/24,4/19/24,4/23/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021899,$456.64 ,($10.00)
4/19/24,4/19/24,4/22/24,,ACH Deposit,ACH,,,$40.00 
4/19/24,4/19/24,4/22/24,SOFI,SOFI 11/15/2024 Call $11.00,STO,1,$0.58 ,$57.95 
4/19/24,4/19/24,4/22/24,SOFI,SOFI 11/15/2024 Call $11.00,STO,2,$0.58 ,$115.92 
4/19/24,4/19/24,4/22/24,SOFI,SOFI 11/15/2024 Call $11.00,STO,2,$0.58 ,$115.92 
4/19/24,4/19/24,4/22/24,SOFI,SOFI 11/15/2024 Call $11.00,STO,5,$0.58 ,$289.83 
4/19/24,4/19/24,4/22/24,PLTR,PLTR 5/10/2024 Call $23.00,STO,1,$1.00 ,$99.95 
4/19/24,4/19/24,4/22/24,PLTR,PLTR 5/10/2024 Call $23.00,STO,1,$1.00 ,$99.95 
4/19/24,4/19/24,4/22/24,PLTR,PLTR 5/10/2024 Call $23.00,STO,5,$1.00 ,$499.83 
4/19/24,4/19/24,4/22/24,PLTR,PLTR 5/10/2024 Call $23.00,STO,3,$1.00 ,$299.89 
4/18/24,4/18/24,4/22/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021775,$459.24 ,($10.00)
4/18/24,4/18/24,4/22/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.473933,$21.10 ,($10.00)
4/18/24,4/18/24,4/22/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.063959,$156.35 ,($10.00)
4/18/24,4/18/24,4/22/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.024535,$407.57 ,($10.00)
4/18/24,4/18/24,4/19/24,,ACH Deposit,ACH,,,$40.00 
4/17/24,4/17/24,4/19/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021688,$461.08 ,($10.00)
4/17/24,4/17/24,4/19/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.465549,$21.48 ,($10.00)
4/17/24,4/17/24,4/19/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.064197,$155.77 ,($10.00)
4/17/24,4/17/24,4/19/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.024207,$413.10 ,($10.00)
4/17/24,4/17/24,4/18/24,,ACH Deposit,ACH,,,$40.00 
4/16/24,4/16/24,4/18/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021616,$462.60 ,($10.00)
4/16/24,4/16/24,4/18/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.459136,$21.78 ,($10.00)
4/16/24,4/16/24,4/18/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.064876,$154.14 ,($10.00)
4/16/24,4/16/24,4/18/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.024094,$415.04 ,($10.00)
4/16/24,4/16/24,4/17/24,,ACH Deposit,ACH,,,$40.00 
4/16/24,4/16/24,4/17/24,SAVE,SAVE 5/31/2024 Call $4.00,BTO,5,$1.13 ,($565.15)
4/15/24,4/15/24,4/17/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363",Sell,15,$464.13 ,"$6,961.91 "
4/15/24,4/15/24,4/17/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363",Sell,2,$463.61 ,$927.22 
4/15/24,4/15/24,4/17/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363",Sell,1,$463.65 ,$463.65 
4/15/24,4/15/24,4/17/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363",Sell,2,$463.75 ,$927.49 
4/15/24,4/15/24,4/16/24,AMD,AMD 4/19/2024 Call $170.00,STC,1,$0.83 ,$82.95 
4/15/24,4/15/24,4/17/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363",Sell,0.211171,$463.60 ,$97.90 
4/15/24,4/15/24,4/17/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363",Sell,3,$463.59 ,"$1,390.74 "
4/15/24,4/15/24,4/16/24,PLTR,PLTR 12/20/2024 Call $40.00,BTC,1,$1.01 ,($101.03)
4/15/24,4/15/24,4/16/24,PLTR,PLTR 12/20/2024 Call $40.00,BTC,4,$1.01 ,($404.12)
4/15/24,4/15/24,4/17/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021481,$465.51 ,($10.00)
4/15/24,4/15/24,4/17/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.024044,$415.90 ,($10.00)
4/15/24,4/15/24,4/17/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.456204,$21.92 ,($10.00)
4/15/24,4/15/24,4/17/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.064036,$156.16 ,($10.00)
4/15/24,4/15/24,4/17/24,PLTR,"Palantir Technologies
CUSIP: 69608A108",Sell,53.265729,$22.32 ,"$1,189.14 "
4/15/24,4/15/24,4/17/24,MSFT,"Microsoft
CUSIP: 594918104",Sell,1,$420.00 ,$420.00 
4/15/24,4/15/24,4/17/24,MSFT,"Microsoft
CUSIP: 594918104",Sell,0.108176,$420.00 ,$45.43 
4/15/24,4/15/24,4/17/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305",Sell,0.244561,$157.66 ,$38.56 
4/15/24,4/15/24,4/17/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305",Sell,3,$157.66 ,$472.99 
4/15/24,4/15/24,4/16/24,,ACH Deposit,ACH,,,$40.00 
4/12/24,4/12/24,4/16/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021354,$468.28 ,($10.00)
4/12/24,4/12/24,4/16/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021354,$468.28 ,($10.00)
4/12/24,4/12/24,4/16/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.445632,$22.44 ,($10.00)
4/12/24,4/12/24,4/16/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.445632,$22.44 ,($10.00)
4/12/24,4/12/24,4/16/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.063584,$157.27 ,($10.00)
4/12/24,4/12/24,4/16/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.063584,$157.27 ,($10.00)
4/12/24,4/12/24,4/16/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.023816,$419.88 ,($10.00)
4/12/24,4/12/24,4/16/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.023816,$419.88 ,($10.00)
4/12/24,4/12/24,4/15/24,,ACH Deposit,ACH,,,$40.00 
4/11/24,4/11/24,4/12/24,,ACH Deposit,ACH,,,$40.00 
4/10/24,4/10/24,4/12/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021214,$471.38 ,($10.00)
4/10/24,4/10/24,4/12/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.444839,$22.48 ,($10.00)
4/10/24,4/10/24,4/12/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.064172,$155.83 ,($10.00)
4/10/24,4/10/24,4/12/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.023721,$421.56 ,($10.00)
4/10/24,4/10/24,4/11/24,,ACH Deposit,ACH,,,$40.00 
4/9/24,4/9/24,4/11/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021041,$475.24 ,($10.00)
4/9/24,4/9/24,4/11/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.438981,$22.78 ,($10.00)
4/9/24,4/9/24,4/11/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.06384,$156.64 ,($10.00)
4/9/24,4/9/24,4/11/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.023568,$424.29 ,($10.00)
4/9/24,4/9/24,4/10/24,,ACH Deposit,ACH,,,$40.00 
4/9/24,4/9/24,4/10/24,PLTR,PLTR 8/16/2024 Call $30.00,BTC,2,$1.44 ,($288.06)
4/9/24,4/9/24,4/10/24,AMD,AMD 4/19/2024 Call $170.00,BTO,1,$5.40 ,($540.03)
4/8/24,4/8/24,4/10/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.02096,$477.09 ,($10.00)
4/8/24,4/8/24,4/10/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.4363,$22.92 ,($10.00)
4/8/24,4/8/24,4/10/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.064703,$154.55 ,($10.00)
4/8/24,4/8/24,4/10/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.023564,$424.37 ,($10.00)
4/8/24,4/8/24,4/9/24,,ACH Deposit,ACH,,,$40.00 
4/5/24,4/5/24,4/8/24,SNOW,Option Expiration for SNOW 4/5/2024 Call $185.00,OEXP,17S,,
4/5/24,4/5/24,4/9/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.020942,$477.50 ,($10.00)
4/5/24,4/5/24,4/9/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.433839,$23.05 ,($10.00)
4/5/24,4/5/24,4/9/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.023482,$425.84 ,($10.00)
4/5/24,4/5/24,4/9/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.065252,$153.25 ,($10.00)
4/5/24,4/5/24,4/8/24,,ACH Deposit,ACH,,,$40.00 
4/4/24,4/4/24,4/8/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.020803,$480.69 ,($10.00)
4/4/24,4/4/24,4/8/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.432338,$23.13 ,($10.00)
4/4/24,4/4/24,4/8/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.06475,$154.44 ,($10.00)
4/4/24,4/4/24,4/8/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.023378,$427.74 ,($10.00)
4/4/24,4/4/24,4/5/24,,ACH Deposit,ACH,,,$40.00 
4/3/24,4/3/24,4/5/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.438404,$22.81 ,($10.00)
4/3/24,4/3/24,4/5/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.064741,$154.46 ,($10.00)
4/3/24,4/3/24,4/5/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.023673,$422.41 ,($10.00)
4/3/24,4/3/24,4/5/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.020901,$478.44 ,($10.00)
4/3/24,4/3/24,4/4/24,,ACH Deposit,ACH,,,$40.00 
4/2/24,4/2/24,4/4/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.447828,$22.33 ,($10.00)
4/2/24,4/2/24,4/4/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.065066,$153.69 ,($10.00)
4/2/24,4/2/24,4/4/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.023685,$422.20 ,($10.00)
4/2/24,4/2/24,4/4/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021018,$475.77 ,($10.00)
4/2/24,4/2/24,4/3/24,,ACH Deposit,ACH,,,$40.00 
4/2/24,4/2/24,4/3/24,,ACH Deposit,ACH,,,$900.00 
4/1/24,4/1/24,4/3/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.437254,$22.87 ,($10.00)
4/1/24,4/1/24,4/3/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.064524,$154.98 ,($10.00)
4/1/24,4/1/24,4/3/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.023655,$422.73 ,($10.00)
4/1/24,4/1/24,4/3/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.020863,$479.31 ,($10.00)
4/1/24,4/1/24,4/2/24,,ACH Deposit,ACH,,,$40.00 
3/28/24,3/28/24,4/4/24,,ACH Deposit,ACH,,,"$1,750.00 "
3/28/24,3/28/24,4/2/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.434216,$23.03 ,($10.00)
3/28/24,3/28/24,4/2/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.434216,$23.03 ,($10.00)
3/28/24,3/28/24,4/2/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.06637,$150.67 ,($10.00)
3/28/24,3/28/24,4/2/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.06637,$150.67 ,($10.00)
3/28/24,3/28/24,4/2/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.023805,$420.07 ,($10.00)
3/28/24,3/28/24,4/2/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.023805,$420.07 ,($10.00)
3/28/24,3/28/24,4/2/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.020799,$480.78 ,($10.00)
3/28/24,3/28/24,4/2/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.020799,$480.78 ,($10.00)
3/28/24,3/28/24,4/4/24,,ACH Deposit,ACH,,,$40.00 
3/28/24,3/28/24,4/4/24,,ACH Deposit,ACH,,,$550.00 
3/27/24,3/27/24,3/27/24,VOO,Manufactured Div: R/D 2024-03-25 P/D 2024-03-27 - 1 shares at 1.5429,MDIV,,,$1.54 
3/27/24,3/27/24,3/27/24,VOO,Cash Div: R/D 2024-03-25 P/D 2024-03-27 - 21.87502 shares at 1.5429,CDIV,,,$33.75 
3/27/24,3/27/24,3/28/24,,ACH Deposit,ACH,,,$40.00 
3/27/24,3/27/24,3/27/24,,Gold Subscription Fee,GOLD,,,($5.00)
3/27/24,3/27/24,3/27/24,,Aggregated Margin Rate,MINT,,,($245.69)
3/26/24,3/26/24,3/27/24,SNOW,SNOW 5/17/2024 Call $180.00,BTO,3,$3.38 ,"($1,014.09)"
3/26/24,3/26/24,3/27/24,SNOW,SNOW 5/17/2024 Call $180.00,BTO,2,$3.38 ,($676.06)
3/26/24,3/26/24,3/27/24,CRWD,CRWD 4/5/2024 Call $325.00,STC,1,$10.70 ,"$1,069.95 "
3/26/24,3/26/24,3/28/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.020884,$478.82 ,($10.00)
3/26/24,3/26/24,3/28/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.397772,$25.14 ,($10.00)
3/26/24,3/26/24,3/28/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.065919,$151.70 ,($10.00)
3/26/24,3/26/24,3/28/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.023652,$422.78 ,($10.00)
3/26/24,3/26/24,3/27/24,,ACH Deposit,ACH,,,$40.00 
3/26/24,3/26/24,3/27/24,SNOW,SNOW 5/17/2024 Call $180.00,BTO,2,$3.45 ,($690.06)
3/25/24,3/25/24,3/27/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.407,$24.57 ,($10.00)
3/25/24,3/25/24,3/27/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.066938,$149.39 ,($10.00)
3/25/24,3/25/24,3/27/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.023601,$423.71 ,($10.00)
3/25/24,3/25/24,3/27/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.0209,$478.45 ,($10.00)
3/25/24,3/25/24,3/26/24,,ACH Deposit,ACH,,,$40.00 
3/22/24,3/22/24,3/26/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.020838,$479.89 ,($10.00)
3/22/24,3/22/24,3/26/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.412541,$24.24 ,($10.00)
3/22/24,3/22/24,3/26/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.066334,$150.75 ,($10.00)
3/22/24,3/22/24,3/26/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.023327,$428.68 ,($10.00)
3/22/24,3/22/24,3/25/24,,ACH Deposit,ACH,,,$40.00 
3/21/24,3/21/24,3/25/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.020727,$482.44 ,($10.00)
