Activity Date,Process Date,Settle Date,Instrument,Description,Trans Code,Quantity,Price,Amount
3/21/24,3/21/24,3/25/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.402738,$24.83 ,($10.00)
3/21/24,3/21/24,3/25/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.023307,$429.05 ,($10.00)
3/21/24,3/21/24,3/25/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.067911,$147.25 ,($10.00)
3/21/24,3/21/24,3/22/24,,ACH Deposit,ACH,,,$40.00 
3/20/24,3/20/24,3/22/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021037,$475.34 ,($10.00)
3/20/24,3/20/24,3/22/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.417014,$23.98 ,($10.00)
3/20/24,3/20/24,3/22/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.068078,$146.89 ,($10.00)
3/20/24,3/20/24,3/22/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.023683,$422.23 ,($10.00)
3/20/24,3/20/24,3/21/24,,ACH Deposit,ACH,,,$40.00 
3/20/24,3/20/24,3/21/24,SNOW,SNOW 5/17/2024 Call $180.00,BTO,1,$4.83 ,($483.03)
3/20/24,3/20/24,3/21/24,SNOW,SNOW 5/17/2024 Call $180.00,BTO,1,$4.83 ,($483.03)
3/20/24,3/20/24,3/21/24,,ACH Deposit,ACH,,,$24.22 
3/20/24,3/20/24,3/21/24,,ACH Deposit,ACH,,,$69.86 
3/19/24,3/19/24,3/21/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021057,$474.88 ,($10.00)
3/19/24,3/19/24,3/21/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.421407,$23.73 ,($10.00)
3/19/24,3/19/24,3/21/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.06811,$146.82 ,($10.00)
3/19/24,3/19/24,3/21/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.023756,$420.93 ,($10.00)
3/19/24,3/19/24,3/20/24,,ACH Deposit,ACH,,,$40.00 
3/18/24,3/18/24,3/20/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.067399,$148.37 ,($10.00)
3/18/24,3/18/24,3/20/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.023898,$418.44 ,($10.00)
3/18/24,3/18/24,3/20/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.419463,$23.84 ,($10.00)
3/18/24,3/18/24,3/20/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.02109,$474.14 ,($10.00)
3/18/24,3/18/24,3/19/24,,ACH Deposit,ACH,,,$40.00 
3/15/24,3/15/24,3/18/24,,ACH Deposit,ACH,,,"$1,150.00 "
3/15/24,3/15/24,3/19/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021291,$469.66 ,($10.00)
3/15/24,3/15/24,3/19/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.423549,$23.61 ,($10.00)
3/15/24,3/15/24,3/19/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.071123,$140.60 ,($10.00)
3/15/24,3/15/24,3/19/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.024135,$414.32 ,($10.00)
3/15/24,3/15/24,3/18/24,,ACH Deposit,ACH,,,$40.00 
3/15/24,3/15/24,3/18/24,,ACH Deposit,ACH,,,$300.00 
3/14/24,3/14/24,3/14/24,MSFT,Cash Div: R/D 2024-02-15 P/D 2024-03-14 - 0.120688 shares at 0.75,CDIV,,,$0.09 
3/14/24,3/14/24,3/18/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021196,$471.77 ,($10.00)
3/14/24,3/14/24,3/18/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.4095,$24.42 ,($10.00)
3/14/24,3/14/24,3/18/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.070234,$142.38 ,($10.00)
3/14/24,3/14/24,3/18/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.023611,$423.53 ,($10.00)
3/14/24,3/14/24,3/15/24,,ACH Deposit,ACH,,,$40.00 
3/13/24,3/13/24,3/15/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021046,$475.13 ,($10.00)
3/13/24,3/13/24,3/15/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.397614,$25.15 ,($10.00)
3/13/24,3/13/24,3/15/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.071078,$140.69 ,($10.00)
3/13/24,3/13/24,3/15/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.024071,$415.43 ,($10.00)
3/13/24,3/13/24,3/14/24,SNOW,SNOW 5/17/2024 Call $180.00,BTO,1,$6.79 ,($679.03)
3/13/24,3/13/24,3/14/24,SNOW,SNOW 5/17/2024 Call $180.00,BTO,2,$6.79 ,"($1,358.06)"
3/13/24,3/13/24,3/14/24,MSFT,MSFT 3/28/2024 Call $410.00,STC,2,$10.80 ,"$2,159.91 "
3/13/24,3/13/24,3/14/24,SNOW,SNOW 5/17/2024 Call $180.00,BTO,1,$6.78 ,($678.03)
3/13/24,3/13/24,3/14/24,,ACH Deposit,ACH,,,$40.00 
3/12/24,3/12/24,3/13/24,SNOW,SNOW 5/17/2024 Call $180.00,BTO,1,$5.70 ,($570.03)
3/12/24,3/12/24,3/14/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021119,$473.49 ,($10.00)
3/12/24,3/12/24,3/14/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.409836,$24.40 ,($10.00)
3/12/24,3/12/24,3/14/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.071957,$138.97 ,($10.00)
3/12/24,3/12/24,3/14/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.024155,$413.98 ,($10.00)
3/12/24,3/12/24,3/13/24,,ACH Deposit,ACH,,,$40.00 
3/11/24,3/11/24,3/13/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.390167,$25.63 ,($10.00)
3/11/24,3/11/24,3/13/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.072072,$138.75 ,($10.00)
3/11/24,3/11/24,3/13/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.024701,$404.84 ,($10.00)
3/11/24,3/11/24,3/13/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021271,$470.11 ,($10.00)
3/11/24,3/11/24,3/12/24,,ACH Deposit,ACH,,,$40.00 
3/8/24,3/8/24,3/12/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021248,$470.63 ,($10.00)
3/8/24,3/8/24,3/12/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.384024,$26.04 ,($10.00)
3/8/24,3/8/24,3/12/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.074074,$135.00 ,($10.00)
3/8/24,3/8/24,3/12/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.024693,$404.97 ,($10.00)
3/8/24,3/8/24,3/11/24,,ACH Deposit,ACH,,,$40.00 
3/7/24,3/7/24,3/8/24,CRWD,CRWD 4/5/2024 Call $325.00,BTO,1,$17.62 ,"($1,762.03)"
3/7/24,3/7/24,3/11/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.372717,$26.83 ,($10.00)
3/7/24,3/7/24,3/11/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.074382,$134.44 ,($10.00)
3/7/24,3/7/24,3/11/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.024482,$408.46 ,($10.00)
3/7/24,3/7/24,3/11/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021128,$473.29 ,($10.00)
3/7/24,3/7/24,3/8/24,,ACH Deposit,ACH,,,$40.00 
3/7/24,3/7/24,3/8/24,PLTR,PLTR 8/16/2024 Call $30.00,STO,2,$3.80 ,$759.92 
3/7/24,3/7/24,3/8/24,PLTR,PLTR 12/20/2024 Call $40.00,STO,4,$2.90 ,"$1,159.86 "
3/7/24,3/7/24,3/8/24,PLTR,PLTR 12/20/2024 Call $40.00,STO,1,$2.90 ,$289.95 
3/6/24,3/6/24,3/8/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.376647,$26.55 ,($10.00)
3/6/24,3/6/24,3/8/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.075849,$131.84 ,($10.00)
3/6/24,3/6/24,3/8/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.024733,$404.31 ,($10.00)
3/6/24,3/6/24,3/8/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021258,$470.41 ,($10.00)
3/6/24,3/6/24,3/7/24,SNOW,SNOW 4/5/2024 Call $185.00,BTO,1,$3.00 ,($300.03)
3/6/24,3/6/24,3/7/24,SNOW,SNOW 4/5/2024 Call $185.00,BTO,1,$2.94 ,($294.03)
3/6/24,3/6/24,3/7/24,,ACH Deposit,ACH,,,$40.00 
3/6/24,3/6/24,3/7/24,SNOW,SNOW 4/5/2024 Call $185.00,BTO,1,$3.50 ,($350.03)
3/6/24,3/6/24,3/8/24,SOFI,"SoFi Technologies
CUSIP: 83406F102",Buy,100,$7.37 ,($737.00)
3/5/24,3/5/24,3/7/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.421407,$23.73 ,($10.00)
3/5/24,3/5/24,3/7/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.075352,$132.71 ,($10.00)
3/5/24,3/5/24,3/7/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.02484,$402.57 ,($10.00)
3/5/24,3/5/24,3/7/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021429,$466.65 ,($10.00)
3/5/24,3/5/24,3/6/24,,ACH Deposit,ACH,,,$40.00 
3/5/24,3/5/24,3/6/24,SNOW,SNOW 4/5/2024 Call $185.00,BTO,1,$5.55 ,($555.03)
3/5/24,3/5/24,3/6/24,SNOW,SNOW 4/5/2024 Call $185.00,BTO,1,$5.55 ,($555.03)
3/4/24,3/4/24,3/6/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.02122,$471.25 ,($10.00)
3/4/24,3/4/24,3/6/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.413052,$24.21 ,($10.00)
3/4/24,3/4/24,3/6/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.075392,$132.64 ,($10.00)
3/4/24,3/4/24,3/6/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.024062,$415.58 ,($10.00)
3/4/24,3/4/24,3/5/24,,ACH Deposit,ACH,,,$40.00 
3/1/24,3/1/24,3/4/24,MSFT,MSFT 3/28/2024 Call $410.00,STC,3,$12.20 ,"$3,659.87 "
3/1/24,3/1/24,3/5/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021244,$470.72 ,($10.00)
3/1/24,3/1/24,3/5/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.072374,$138.17 ,($10.00)
3/1/24,3/1/24,3/5/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.024112,$414.73 ,($10.00)
3/1/24,3/1/24,3/5/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.4,$25.00 ,($10.00)
3/1/24,3/1/24,3/4/24,,ACH Deposit,ACH,,,$40.00 
3/1/24,3/1/24,3/4/24,GOOGL,GOOGL 3/15/2024 Put $136.00,STC,1,$1.73 ,$172.95 
3/1/24,3/1/24,3/4/24,SNOW,SNOW 4/5/2024 Call $185.00,BTO,5,$12.25 ,"($6,125.15)"
3/1/24,3/1/24,3/4/24,SMCI,SMCI 3/15/2024 Put $830.00,STC,1,$26.00 ,"$2,599.93 "
2/29/24,2/29/24,3/1/24,SNOW,SNOW 4/5/2024 Call $185.00,BTO,2,$12.85 ,"($2,570.06)"
2/29/24,2/29/24,3/1/24,TSCO,TSCO 6/21/2024 Call $300.00,STC,10,$1.95 ,"$1,949.65 "
2/29/24,2/29/24,3/1/24,SNOW,SNOW 4/5/2024 Call $185.00,BTO,5,$11.65 ,"($5,825.15)"
2/29/24,2/29/24,3/1/24,AMD,AMD 6/21/2024 Put $190.00,STC,5,$18.75 ,"$9,374.76 "
2/29/24,2/29/24,3/4/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021427,$466.70 ,($10.00)
2/29/24,2/29/24,3/4/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.404203,$24.74 ,($10.00)
2/29/24,2/29/24,3/4/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.072796,$137.37 ,($10.00)
2/29/24,2/29/24,3/4/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.024421,$409.47 ,($10.00)
2/29/24,2/29/24,3/1/24,MSFT,MSFT 3/28/2024 Call $410.00,BTO,5,$9.05 ,"($4,525.15)"
2/29/24,2/29/24,3/1/24,,ACH Deposit,ACH,,,$40.00 
2/29/24,2/29/24,3/1/24,AMD,AMD 6/21/2024 Put $190.00,BTO,1,$20.25 ,"($2,025.03)"
2/29/24,2/29/24,3/1/24,AMD,AMD 6/21/2024 Put $190.00,BTO,4,$20.20 ,"($8,080.12)"
2/29/24,2/29/24,3/1/24,PLTR,PLTR 3/15/2024 Put $25.00,STC,5,$1.15 ,$574.83 
2/28/24,2/28/24,3/1/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021476,$465.63 ,($10.00)
2/28/24,2/28/24,3/1/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021476,$465.62 ,($10.00)
2/28/24,2/28/24,3/1/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.409332,$24.43 ,($10.00)
2/28/24,2/28/24,3/1/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.409332,$24.43 ,($10.00)
2/28/24,2/28/24,3/1/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.073448,$136.15 ,($10.00)
2/28/24,2/28/24,3/1/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.073448,$136.15 ,($10.00)
2/28/24,2/28/24,3/1/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.024557,$407.20 ,($10.00)
2/28/24,2/28/24,3/1/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.024557,$407.20 ,($10.00)
2/28/24,2/28/24,2/29/24,SMCI,SMCI 3/15/2024 Put $830.00,BTO,1,$59.50 ,"($5,950.03)"
2/28/24,2/28/24,2/29/24,PLTR,PLTR 3/15/2024 Put $25.00,BTO,5,$1.38 ,($690.15)
2/28/24,2/28/24,2/29/24,CRWD,CRWD 4/19/2024 Call $330.00,STC,2,$23.45 ,"$4,689.89 "
2/28/24,2/28/24,2/29/24,AMD,AMD 3/15/2024 Put $180.00,STC,1,$8.75 ,$874.95 
2/28/24,2/28/24,2/29/24,,ACH Deposit,ACH,,,$40.00 
2/28/24,2/28/24,2/29/24,GOOGL,GOOGL 3/15/2024 Put $136.00,BTO,1,$2.63 ,($263.03)
2/28/24,2/28/24,2/29/24,AMD,AMD 3/15/2024 Put $180.00,STC,1,$9.00 ,$899.95 
2/27/24,2/27/24,2/28/24,MSFT,MSFT 3/15/2024 Put $407.50,STC,1,$6.20 ,$619.95 
2/27/24,2/27/24,2/28/24,MSFT,MSFT 3/15/2024 Put $407.50,BTO,1,$6.15 ,($615.03)
2/27/24,2/27/24,2/28/24,AMD,AMD 3/15/2024 Put $180.00,BTO,1,$7.70 ,($770.03)
2/27/24,2/27/24,2/28/24,CRWD,CRWD 4/19/2024 Call $330.00,STC,4,$24.30 ,"$9,719.79 "
2/27/24,2/27/24,2/28/24,CRWD,CRWD 4/19/2024 Call $330.00,STC,1,$24.30 ,"$2,429.94 "
2/27/24,2/27/24,2/28/24,AMD,AMD 3/15/2024 Put $180.00,BTO,1,$7.65 ,($765.03)
2/27/24,2/27/24,2/28/24,PLTR,PLTR 4/19/2024 Call $26.00,STC,1,$1.37 ,$136.95 
2/27/24,2/27/24,2/28/24,PLTR,PLTR 4/19/2024 Call $26.00,STC,1,$1.37 ,$136.95 
2/27/24,2/27/24,2/28/24,PLTR,PLTR 4/19/2024 Call $26.00,STC,7,$1.37 ,$958.76 
2/27/24,2/27/24,2/28/24,PLTR,PLTR 4/19/2024 Call $26.00,STC,10,$1.37 ,"$1,369.65 "
2/27/24,2/27/24,2/28/24,PLTR,PLTR 4/19/2024 Call $26.00,STC,1,$1.37 ,$136.95 
2/27/24,2/27/24,2/28/24,PLTR,PLTR 4/19/2024 Call $26.00,STC,5,$1.37 ,$684.83 
2/27/24,2/27/24,2/28/24,,ACH Deposit,ACH,,,$40.00 
2/26/24,2/26/24,2/28/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021489,$465.34 ,($10.00)
2/26/24,2/26/24,2/28/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.072484,$137.96 ,($10.00)
2/26/24,2/26/24,2/28/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.024448,$409.03 ,($10.00)
2/26/24,2/26/24,2/28/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.422654,$23.66 ,($10.00)
2/26/24,2/26/24,2/27/24,,ACH Deposit,ACH,,,$40.00 
2/26/24,2/26/24,2/26/24,,Aggregated Margin Rate,MINT,,,($214.01)
2/26/24,2/26/24,2/26/24,,Gold Subscription Fee,GOLD,,,($5.00)
2/23/24,2/23/24,2/26/24,PLTR,PLTR 4/19/2024 Call $26.00,BTO,5,$0.94 ,($470.15)
2/23/24,2/23/24,2/26/24,VOO,VOO 3/15/2024 Call $470.00,STC,1,$4.50 ,$449.95 
2/23/24,2/23/24,2/27/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021374,$467.85 ,($10.00)
2/23/24,2/23/24,2/27/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.432338,$23.13 ,($10.00)
2/23/24,2/23/24,2/27/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.069429,$144.03 ,($10.00)
2/23/24,2/23/24,2/27/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.024392,$409.97 ,($10.00)
2/23/24,2/23/24,2/26/24,,ACH Deposit,ACH,,,$40.00 
2/23/24,2/23/24,2/26/24,VOO,VOO 3/15/2024 Call $470.00,BTO,1,$4.30 ,($430.03)
2/23/24,2/23/24,2/26/24,CRWD,CRWD 4/19/2024 Call $330.00,BTO,2,$18.30 ,"($3,660.06)"
2/22/24,2/22/24,2/26/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.422654,$23.66 ,($10.00)
2/22/24,2/22/24,2/26/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.069599,$143.68 ,($10.00)
2/22/24,2/22/24,2/26/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021466,$465.84 ,($10.00)
2/22/24,2/22/24,2/26/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.024381,$410.14 ,($10.00)
2/22/24,2/22/24,2/23/24,NVDA,NVDA 2/23/2024 Call $735.00,STC,1,$40.50 ,"$4,049.92 "
2/22/24,2/22/24,2/23/24,PLTR,PLTR 4/19/2024 Call $26.00,BTO,20,$1.11 ,"($2,220.60)"
2/22/24,2/22/24,2/23/24,CRWD,CRWD 4/19/2024 Call $330.00,BTO,3,$18.85 ,"($5,655.09)"
2/22/24,2/22/24,2/23/24,NVDA,NVDA 2/23/2024 Call $735.00,STC,1,$41.15 ,"$4,114.92 "
2/22/24,2/22/24,2/23/24,NVDA,NVDA 2/23/2024 Call $735.00,STC,1,$41.15 ,"$4,114.92 "
2/22/24,2/22/24,2/23/24,,ACH Deposit,ACH,,,$40.00 
2/21/24,2/21/24,2/22/24,,ACH Deposit,ACH,,,"$1,000.00 "
2/21/24,2/21/24,2/23/24,PLTR,"Palantir Technologies
CUSIP: 69608A108
Recurring",Buy,0.441891,$22.63 ,($10.00)
2/21/24,2/21/24,2/23/24,GOOGL,"Alphabet Class A
CUSIP: 02079K305
Recurring",Buy,0.07015,$142.55 ,($10.00)
2/21/24,2/21/24,2/23/24,MSFT,"Microsoft
CUSIP: 594918104
Recurring",Buy,0.02505,$399.19 ,($10.00)
2/21/24,2/21/24,2/23/24,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.021967,$455.21 ,($10.00)
2/21/24,2/21/24,2/22/24,,ACH Deposit,ACH,,,$40.00 
2/20/24,2/20/24,2/20/24,,Instant bank transfer - account ending in 2908,RTP,,,$600.00 
